Timestamp,Data...
2025-01-26 23:38:27.146878,1668.8,1669.0,-19.33,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.157888,1668.8,1669.0,-19.35,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.168498,1668.8,1669.0,-19.37,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.179497,1668.8,1669.0,-19.39,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.190490,1668.8,1669.0,-19.41,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.202497,1668.8,1669.0,-19.43,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.212490,1668.8,1669.0,-19.45,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.224496,1668.8,1669.0,-19.47,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.234492,1668.8,1669.0,-19.49,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.245492,1668.8,1669.0,-19.51,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.257495,1668.8,1669.0,-19.53,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.267490,1668.8,1669.0,-19.55,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.279497,1668.8,1669.0,-19.57,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.289495,1668.8,1669.0,-19.59,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.301495,1668.8,1669.0,-19.61,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.311497,1668.8,1669.0,-19.63,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.322515,1668.8,1669.0,-19.65,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.334347,1668.8,1669.0,-19.68,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.347341,1668.8,1669.0,-19.7,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.358346,1668.8,1669.0,-19.72,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.368341,1668.8,1669.0,-19.74,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.379348,1668.8,1669.0,-19.76,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.389343,1668.8,1669.0,-19.78,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.399343,1668.8,1669.0,-19.8,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.410342,1668.8,1669.0,-19.82,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.421345,1668.8,1669.0,-19.84,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.432339,1668.8,1669.0,-19.86,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.443346,1668.8,1669.0,-19.88,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.456341,1668.8,1669.0,-19.9,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.466345,1668.8,1669.0,-19.92,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.476340,1668.8,1669.0,-19.94,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.488340,1668.8,1669.0,-19.96,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.499345,1668.8,1669.0,-19.98,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.509343,1668.8,1669.0,-20.0,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.521345,1668.8,1669.0,-20.02,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.532345,1668.8,1669.0,-20.05,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.543348,1668.8,1669.0,-20.07,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.554345,1668.8,1669.0,-20.09,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.565345,1668.8,1669.0,-20.11,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.575979,1668.8,1669.0,-20.13,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.587195,1668.8,1669.0,-20.15,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.598180,1668.8,1669.0,-20.17,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.609185,1668.8,1669.0,-20.19,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.621182,1668.8,1669.0,-20.21,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.632190,1668.8,1669.0,-20.23,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.641182,1668.8,1669.0,-20.25,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.653179,1668.8,1669.0,-20.27,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.664189,1668.8,1669.0,-20.29,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.675186,1668.8,1669.0,-20.31,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.686185,1668.8,1669.0,-20.33,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.697190,1668.8,1669.0,-20.35,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.708185,1668.8,1669.0,-20.37,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.718724,1668.8,1669.0,-20.39,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.729726,1668.8,1669.0,-20.42,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.740725,1668.8,1669.0,-20.44,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.751722,1668.8,1669.0,-20.46,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.763726,1668.8,1669.0,-20.48,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.773719,1668.8,1669.0,-20.5,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.784717,1668.8,1669.0,-20.52,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.795716,1668.8,1669.0,-20.54,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.806722,1668.8,1669.0,-20.56,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.817722,1668.8,1669.0,-20.58,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.828725,1668.8,1669.0,-20.6,1.32,10.28,0.1,0.0,0.0,0.0,1.32,10.28,0.1
2025-01-26 23:38:27.839738,1668.8,1669.0,-20.62,1.32,10.28,0.1,-834.4,0.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.859784,1668.8,1669.0,-20.64,1.32,10.28,0.1,-834.4,-8.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.875725,1668.8,1669.0,-20.66,1.32,10.28,0.1,-834.4,-31.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.877730,1668.8,1669.0,-20.68,1.32,10.28,0.1,-834.4,-64.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.886722,1668.8,1669.0,-20.7,1.32,10.28,0.1,-834.4,-105.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.896722,1668.8,1669.0,-20.72,1.32,10.28,0.1,-834.4,-151.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.906723,1668.8,1669.0,-20.74,1.32,10.28,0.1,-834.4,-201.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.916722,1668.8,1669.0,-20.76,1.32,10.28,0.1,-834.4,-254.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.928723,1668.8,1669.0,-20.79,1.32,10.28,0.1,-834.4,-309.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.938727,1668.8,1669.0,-20.81,1.32,10.28,0.1,-834.4,-366.0,-100.0,1.32,10.28,0.1
2025-01-26 23:38:27.950722,1668.8,1669.0,-20.83,1.32,10.28,0.1,-834.4,-424.0,-61.73,1.32,10.28,0.1
2025-01-26 23:38:27.961719,1668.8,1669.0,-20.85,1.32,10.28,0.1,-834.4,-481.0,3.51,1.32,10.28,0.1
2025-01-26 23:38:27.973368,1668.8,1669.0,-20.87,1.32,10.28,0.1,-834.4,-537.0,67.43,1.32,10.28,0.1
2025-01-26 23:38:27.985370,1668.8,1669.0,-20.89,1.32,10.28,0.1,-834.4,-581.0,5.51,1.32,10.28,0.1
2025-01-26 23:38:27.995368,1668.8,1669.0,-20.91,1.32,10.28,0.1,-834.4,-612.0,-83.57,1.32,10.28,0.1
2025-01-26 23:38:28.006372,1668.8,1669.0,-20.93,1.32,10.28,0.1,-834.4,-645.0,-20.01,1.32,10.28,0.1
2025-01-26 23:38:28.017519,1668.8,1669.0,-20.95,1.32,10.28,0.1,-834.4,-680.0,46.19,1.32,10.28,0.1
2025-01-26 23:38:28.028527,1668.8,1669.0,-20.97,1.32,10.28,0.1,-834.4,-708.0,13.15,1.32,10.28,0.1
2025-01-26 23:38:28.039531,1668.8,1669.0,-20.99,1.32,10.28,0.1,-834.4,-729.0,-29.13,1.32,10.28,0.1
2025-01-26 23:38:28.049531,1668.8,1669.0,-21.01,1.32,10.28,0.1,-834.4,-748.0,-24.05,1.32,10.28,0.1
2025-01-26 23:38:28.060535,1668.8,1669.0,-21.03,1.32,10.28,0.1,-834.4,-768.0,12.35,1.32,10.28,0.1
2025-01-26 23:38:28.071526,1668.8,1669.0,-21.05,1.32,10.28,0.1,-834.4,-786.0,16.11,1.32,10.28,0.1
2025-01-26 23:38:28.083530,1668.8,1669.0,-21.07,1.32,10.28,0.1,-834.4,-801.0,5.91,1.32,10.28,0.1
2025-01-26 23:38:28.093709,1668.8,1669.0,-21.09,1.32,10.28,0.1,-834.4,-813.0,-8.25,1.32,10.28,0.1
2025-01-26 23:38:28.104791,1668.8,1669.0,-21.11,1.32,10.28,0.1,-834.4,-823.0,-15.05,1.32,10.28,0.1
2025-01-26 23:38:28.115782,1668.8,1669.0,-21.13,1.32,10.28,0.1,-834.4,-833.0,-1.85,1.32,10.28,0.1
2025-01-26 23:38:28.126778,1668.8,1669.0,-21.16,1.32,10.28,0.1,-834.4,-841.0,-10.61,1.32,10.28,0.1
2025-01-26 23:38:28.143778,1668.8,1669.0,-21.18,1.32,10.28,0.1,-834.4,-849.0,1.45,1.32,10.28,0.1
2025-01-26 23:38:28.155782,1668.8,1669.0,-21.2,1.32,10.28,0.1,-834.4,-855.0,-8.51,1.32,10.28,0.1
2025-01-26 23:38:28.171782,1668.8,1669.0,-21.22,1.32,10.28,0.1,-834.4,-860.0,-9.28,1.32,10.28,0.1
2025-01-26 23:38:28.184408,1668.8,1669.0,-21.24,1.32,10.28,0.1,-834.4,-864.0,-10.96,1.32,10.28,0.1
2025-01-26 23:38:28.199408,1668.8,1669.0,-21.26,1.32,10.28,0.1,-834.4,-868.0,-2.22,1.32,10.28,0.1
2025-01-26 23:38:28.200408,1668.8,1669.0,-21.28,1.32,10.28,0.1,-834.4,-869.0,-27.35,1.32,10.28,0.1
2025-01-26 23:38:28.213408,1668.8,1669.0,-21.3,1.32,10.28,0.1,-834.4,-871.0,-10.94,1.32,10.28,0.1
2025-01-26 23:38:28.226408,1668.8,1669.0,-21.32,1.32,10.28,0.1,-834.4,-873.0,-4.33,1.32,10.28,0.1
2025-01-26 23:38:28.239408,1668.8,1669.0,-21.34,1.32,10.28,0.1,-834.4,-875.0,2.48,1.32,10.28,0.1
2025-01-26 23:38:28.248408,1668.8,1669.0,-21.36,1.32,10.28,0.1,-834.4,-876.0,-1.92,1.32,10.28,0.1
2025-01-26 23:38:28.262410,1668.8,1669.0,-21.38,1.32,10.28,0.1,-834.4,-876.0,-7.65,1.32,10.28,0.1
2025-01-26 23:38:28.271408,1668.8,1669.0,-21.4,1.32,10.28,0.1,-834.4,-876.0,-3.37,1.32,10.28,0.1
2025-01-26 23:38:28.272412,1668.8,1669.0,-21.42,1.32,10.28,0.1,-834.4,-876.0,0.9,1.32,10.28,0.1
2025-01-26 23:38:28.282405,1668.8,1669.0,-21.44,1.32,10.28,0.1,-834.4,-876.0,5.18,1.32,10.28,0.1
2025-01-26 23:38:28.292409,1668.8,1669.0,-21.46,1.32,10.28,0.1,-834.4,-876.0,9.46,1.32,10.28,0.1
2025-01-26 23:38:28.303411,1668.8,1669.0,-21.48,1.32,10.28,0.1,-834.4,-876.0,13.73,1.32,10.28,0.1
2025-01-26 23:38:28.314411,1668.8,1669.0,-21.5,1.32,10.28,0.1,-834.4,-876.0,18.01,1.32,10.28,0.1
2025-01-26 23:38:28.324403,1668.8,1669.0,-21.53,1.32,10.28,0.1,-834.4,-876.0,22.29,1.32,10.28,0.1
2025-01-26 23:38:28.335511,1668.8,1669.0,-21.55,1.32,10.28,0.1,-834.4,-875.0,15.14,1.32,10.28,0.1
2025-01-26 23:38:28.346516,1668.8,1669.0,-21.57,1.32,10.28,0.1,-834.4,-875.0,29.31,1.32,10.28,0.1
2025-01-26 23:38:28.357510,1668.8,1669.0,-21.59,1.32,10.28,0.1,-834.4,-874.0,22.07,1.32,10.28,0.1
2025-01-26 23:38:28.369517,1668.8,1669.0,-21.61,1.32,10.28,0.1,-834.4,-873.0,24.71,1.32,10.28,0.1
2025-01-26 23:38:28.380865,1668.8,1669.0,-21.63,1.32,10.28,0.1,-834.4,-870.0,4.41,1.32,10.28,0.1
2025-01-26 23:38:28.391870,1668.8,1669.0,-21.65,1.32,10.28,0.1,-834.4,-867.0,3.8,1.32,10.28,0.1
2025-01-26 23:38:28.405221,1668.8,1669.0,-21.67,1.32,10.28,0.1,-834.4,-865.0,14.31,1.32,10.28,0.1
2025-01-26 23:38:28.415219,1668.8,1669.0,-21.69,1.32,10.28,0.1,-834.4,-864.0,26.03,1.32,10.28,0.1
2025-01-26 23:38:28.426219,1668.8,1669.0,-21.71,1.32,10.28,0.1,-834.4,-862.0,16.23,1.32,10.28,0.1
2025-01-26 23:38:28.436221,1668.8,1669.0,-21.73,1.32,10.28,0.1,-834.4,-860.0,16.22,1.32,10.28,0.1
2025-01-26 23:38:28.447222,1668.8,1669.0,-21.75,1.32,10.28,0.1,-834.4,-858.0,16.01,1.32,10.28,0.1
2025-01-26 23:38:28.461912,1668.8,1669.0,-21.77,1.32,10.28,0.1,-834.4,-856.0,15.59,1.32,10.28,0.1
2025-01-26 23:38:28.473390,1668.8,1669.0,-21.79,1.32,10.28,0.1,-834.4,-855.0,26.39,1.32,10.28,0.1
2025-01-26 23:38:28.485556,1668.8,1669.0,-21.81,1.32,10.28,0.1,-834.4,-852.0,4.24,1.32,10.28,0.1
2025-01-26 23:38:28.496797,1668.8,1669.0,-21.83,1.32,10.28,0.1,-834.4,-849.0,1.78,1.32,10.28,0.1
2025-01-26 23:38:28.509220,1668.8,1669.0,-21.85,1.32,10.28,0.1,-834.4,-848.0,21.85,1.32,10.28,0.1
2025-01-26 23:38:28.524106,1668.8,1669.0,-21.87,1.32,10.28,0.1,-834.4,-848.0,33.25,1.32,10.28,0.1
2025-01-26 23:38:28.539121,1668.8,1669.0,-21.9,1.32,10.28,0.1,-834.4,-846.0,11.8,1.32,10.28,0.1
2025-01-26 23:38:28.541627,1668.8,1669.0,-21.92,1.32,10.28,0.1,-834.4,-843.0,-1.27,1.32,10.28,0.1
2025-01-26 23:38:28.555860,1668.8,1669.0,-21.94,1.32,10.28,0.1,-834.4,-842.0,18.19,1.32,10.28,0.1
2025-01-26 23:38:28.570407,1668.8,1669.0,-21.96,1.32,10.28,0.1,-834.4,-841.0,17.55,1.32,10.28,0.1
2025-01-26 23:38:28.586355,1668.8,1669.0,-21.98,1.32,10.28,0.1,-834.4,-840.0,16.8,1.32,10.28,0.1
2025-01-26 23:38:28.588355,1668.8,1669.0,-22.0,1.32,10.28,0.1,-834.4,-837.0,-6.89,1.32,10.28,0.1
2025-01-26 23:38:28.601435,1668.8,1669.0,-22.02,1.32,10.28,0.1,-834.4,-836.0,11.96,1.32,10.28,0.1
2025-01-26 23:38:28.610549,1668.8,1669.0,-22.04,1.32,10.28,0.1,-834.4,-836.0,22.12,1.32,10.28,0.1
2025-01-26 23:38:28.619522,1668.8,1669.0,-22.06,1.32,10.28,0.1,-834.4,-835.0,10.86,1.32,10.28,0.1
2025-01-26 23:38:28.629530,1668.8,1669.0,-22.08,1.32,10.28,0.1,-834.4,-835.0,20.92,1.32,10.28,0.1
2025-01-26 23:38:28.638518,1668.8,1669.0,-22.1,1.32,10.28,0.1,-834.4,-835.0,20.99,1.32,10.28,0.1
2025-01-26 23:38:28.648517,1668.8,1669.0,-22.12,1.32,10.28,0.1,-834.4,-835.0,21.05,1.32,10.28,0.1
2025-01-26 23:38:28.658516,1668.8,1669.0,-22.14,1.32,10.28,0.1,-834.4,-835.0,21.11,1.32,10.28,0.1
2025-01-26 23:38:28.667521,1668.8,1669.0,-22.16,1.32,10.28,0.1,-834.4,-835.0,21.17,1.32,10.28,0.1
2025-01-26 23:38:28.678897,1668.8,1669.0,-22.18,1.32,10.28,0.1,-834.4,-835.0,21.23,1.32,10.28,0.1
2025-01-26 23:38:28.688895,1668.8,1669.0,-22.2,1.32,10.28,0.1,-834.4,-835.0,21.29,1.32,10.28,0.1
2025-01-26 23:38:28.699896,1668.8,1669.0,-22.22,1.32,10.28,0.1,-834.4,-835.0,21.36,1.32,10.28,0.1
2025-01-26 23:38:28.710898,1668.8,1669.0,-22.24,1.32,10.28,0.1,-834.4,-835.0,21.42,1.32,10.28,0.1
2025-01-26 23:38:28.721896,1668.8,1669.0,-22.27,1.32,10.28,0.1,-834.4,-835.0,21.48,1.32,10.28,0.1
2025-01-26 23:38:28.732896,1668.8,1669.0,-22.29,1.32,10.28,0.1,-834.4,-835.0,21.54,1.32,10.28,0.1
2025-01-26 23:38:28.742892,1668.8,1669.0,-22.31,1.32,10.28,0.1,-834.4,-835.0,21.6,1.32,10.28,0.1
2025-01-26 23:38:28.754891,1668.8,1669.0,-22.33,1.32,10.28,0.1,-834.4,-835.0,21.66,1.32,10.28,0.1
2025-01-26 23:38:28.765889,1668.8,1669.0,-22.35,1.32,10.28,0.1,-834.4,-835.0,21.73,1.32,10.28,0.1
2025-01-26 23:38:28.777892,1668.8,1669.0,-22.37,1.32,10.28,0.1,-834.4,-835.0,21.79,1.32,10.28,0.1
2025-01-26 23:38:28.789897,1668.8,1669.0,-22.39,1.32,10.28,0.1,-834.4,-835.0,21.85,1.32,10.28,0.1
2025-01-26 23:38:28.800972,1668.8,1669.0,-22.41,1.32,10.28,0.1,-834.4,-835.0,21.91,1.32,10.28,0.1
2025-01-26 23:38:28.810890,1668.8,1669.0,-22.43,1.32,10.28,0.1,-834.4,-835.0,21.97,1.32,10.28,0.1
2025-01-26 23:38:28.820897,1668.8,1669.0,-22.45,1.32,10.28,0.1,-834.4,-835.0,22.03,1.32,10.28,0.1
2025-01-26 23:38:28.830896,1668.8,1669.0,-22.47,1.32,10.28,0.1,-834.4,-835.0,22.1,1.32,10.28,0.1
2025-01-26 23:38:28.841895,1668.8,1669.0,-22.49,1.32,10.28,0.1,-834.4,-835.0,22.16,1.32,10.28,0.1
2025-01-26 23:38:28.851896,1668.8,1669.0,-22.51,1.32,10.28,0.1,-834.4,-835.0,22.22,1.32,10.28,0.1
2025-01-26 23:38:28.861896,1668.8,1669.0,-22.53,1.32,10.28,0.1,-834.4,-835.0,22.28,1.32,10.28,0.1
2025-01-26 23:38:28.872896,1668.8,1669.0,-22.55,1.32,10.28,0.1,-834.4,-835.0,22.34,1.32,10.28,0.1
2025-01-26 23:38:28.883896,1668.8,1669.0,-22.57,1.32,10.28,0.1,-834.4,-835.0,22.4,1.32,10.28,0.1
2025-01-26 23:38:28.894895,1668.8,1669.0,-22.59,1.32,10.28,0.1,-834.4,-835.0,22.47,1.32,10.28,0.1
2025-01-26 23:38:28.905895,1668.8,1669.0,-22.61,1.32,10.28,0.1,-834.4,-835.0,22.53,1.32,10.28,0.1
2025-01-26 23:38:28.916896,1668.8,1669.0,-22.64,1.32,10.28,0.1,-834.4,-835.0,22.59,1.32,10.28,0.1
2025-01-26 23:38:28.927896,1668.8,1669.0,-22.66,1.32,10.28,0.1,-834.4,-835.0,22.65,1.32,10.28,0.1
2025-01-26 23:38:28.938896,1668.8,1669.0,-22.68,1.32,10.28,0.1,-834.4,-835.0,22.71,1.32,10.28,0.1
2025-01-26 23:38:28.949896,1668.8,1669.0,-22.7,1.32,10.28,0.1,-834.4,-835.0,22.77,1.32,10.28,0.1
2025-01-26 23:38:28.960891,1668.8,1669.0,-22.72,1.32,10.28,0.1,-834.4,-835.0,22.84,1.32,10.28,0.1
2025-01-26 23:38:28.972895,1668.8,1669.0,-22.74,1.32,10.28,0.1,-834.4,-835.0,22.9,1.32,10.28,0.1
2025-01-26 23:38:28.982891,1668.8,1669.0,-22.76,1.32,10.28,0.1,-834.4,-835.0,22.96,1.32,10.28,0.1
2025-01-26 23:38:28.993896,1668.8,1669.0,-22.78,1.32,10.28,0.1,-834.4,-835.0,23.02,1.32,10.28,0.1
2025-01-26 23:38:29.004890,1668.8,1669.0,-22.8,1.32,10.28,0.1,-834.4,-835.0,23.08,1.32,10.28,0.1
2025-01-26 23:38:29.015895,1668.8,1669.0,-22.82,1.32,10.28,0.1,-834.4,-835.0,23.14,1.32,10.28,0.1
2025-01-26 23:38:29.026900,1668.8,1669.0,-22.84,1.32,10.28,0.1,-834.4,-835.0,23.21,1.32,10.28,0.1
2025-01-26 23:38:29.037891,1668.8,1669.0,-22.86,1.32,10.28,0.1,-834.4,-835.0,23.27,1.32,10.28,0.1
2025-01-26 23:38:29.048899,1668.8,1669.0,-22.88,1.32,10.28,0.1,-834.4,-835.0,23.33,1.32,10.28,0.1
2025-01-26 23:38:29.059895,1668.8,1669.0,-22.9,1.32,10.28,0.1,-834.4,-835.0,23.39,1.32,10.28,0.1
2025-01-26 23:38:29.071892,1668.8,1669.0,-22.92,1.32,10.28,0.1,-834.4,-835.0,23.45,1.32,10.28,0.1
2025-01-26 23:38:29.082401,1668.8,1669.0,-22.94,1.32,10.28,0.1,-834.4,-835.0,23.51,1.32,10.28,0.1
